DBA,BORO,BUILDING,STREET,ZIPCODE,INSPECTION DATE,VIOLATION DESCRIPTION,CRITICAL FLAG,INSPECTION TYPE
BIG WONG RESTAURANT,Manhattan,67,MOTT STREET,10013.0,[Timestamp('2025-01-17 00:00:00')],"['Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.', 'Cold TCS food item held above 41 °F; smoked or processed fish held above 38 °F; intact raw eggs held above 45 °F; or reduced oxygen packaged (ROP) TCS foods held above required temperatures except during active necessary preparation.', ""Evidence of mice or live mice in establishment's food or non-food areas."", 'Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.', 'Food, prohibited, from unapproved or unknown source, home canned or home prepared. Animal slaughtered, butchered or dressed (eviscerated, skinned) in establishment. Reduced Oxygen Packaged (ROP) fish not frozen before processing. ROP food prepared on premises transported to another site.', 'Hot TCS food item not held at or above 140 °F.', 'Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.', 'Non-food contact surface or equipment made of unacceptable material, not kept clean, or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.', 'Food, supplies, or equipment not protected from potential source of contamination during storage, preparation, transportation, display, service or from customer’s refillable, reusable container. Condiments not in single-service containers or dispensed directly by the vendor.']","['Critical', 'Not Critical']",['Cycle Inspection / Initial Inspection']
BITES OF XIAN 88,Manhattan,1711,2 AVENUE,10128.0,[Timestamp('2025-01-13 00:00:00')],"['Pesticide not properly labeled or used by unlicensed individual. Pesticide, other toxic chemical improperly used/stored. Unprotected, unlocked bait station used.', 'Contract with a pest management professional not in place. Record of extermination activities not kept on premises.', 'Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.', ""Evidence of mice or live mice in establishment's food or non-food areas."", 'No hand washing facility in or adjacent to toilet room or within 25 feet of a food preparation, food service or ware washing area. Hand washing facility not accessible, obstructed or used for non-hand washing purposes. No hot and cold running water or water at inadequate pressure. No soap or acceptable hand-drying device.', 'Tobacco or electronic cigarette use, eating, or drinking from open container in food preparation, food storage or dishwashing area.', 'Hot TCS food item not held at or above 140 °F.']","['Not Critical', 'Critical']",['Pre-permit (Operational) / Initial Inspection']
CHAIRMAN SUN,Queens,4730,VERNON BLVD,11101.0,[Timestamp('2025-03-18 00:00:00')],"['Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.', 'Pesticide not properly labeled or used by unlicensed individual. Pesticide, other toxic chemical improperly used/stored. Unprotected, unlocked bait station used.', 'Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.', 'Thawing procedure improper.', 'Anti-siphonage or back-flow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly. Condensation or liquid waste improperly disposed of.', ""Evidence of mice or live mice in establishment's food or non-food areas."", 'Food, supplies, or equipment not protected from potential source of contamination during storage, preparation, transportation, display, service or from customer’s refillable, reusable container. Condiments not in single-service containers or dispensed directly by the vendor.', 'Dishwashing and ware washing: Cleaning and sanitizing of tableware, including dishes, utensils, and equipment deficient.', 'Hot TCS food item not held at or above 140 °F.', 'Cold TCS food item held above 41 °F; smoked or processed fish held above 38 °F; intact raw eggs held above 45 °F; or reduced oxygen packaged (ROP) TCS foods held above required temperatures except during active necessary preparation.', 'No hand washing facility in or adjacent to toilet room or within 25 feet of a food preparation, food service or ware washing area. Hand washing facility not accessible, obstructed or used for non-hand washing purposes. No hot and cold running water or water at inadequate pressure. No soap or acceptable hand-drying device.']","['Critical', 'Not Critical']",['Cycle Inspection / Initial Inspection']
DYNASTY TASTE LAM,Bronx,539A,EAST TREMONT AVENUE,10457.0,[Timestamp('2025-01-10 00:00:00')],"['Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.', 'Non-food contact surface or equipment made of unacceptable material, not kept clean, or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.', 'Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.', ""Evidence of mice or live mice in establishment's food or non-food areas."", 'Cold TCS food item held above 41 °F; smoked or processed fish held above 38 °F; intact raw eggs held above 45 °F; or reduced oxygen packaged (ROP) TCS foods held above required temperatures except during active necessary preparation.']","['Not Critical', 'Critical']",['Cycle Inspection / Initial Inspection']
EMPIRE CHINESE,Brooklyn,2702,AVENUE U,11229.0,[Timestamp('2025-02-04 00:00:00')],"['Non-food contact surface or equipment made of unacceptable material, not kept clean, or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.', 'Contract with a pest management professional not in place. Record of extermination activities not kept on premises.', 'Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.', ""Evidence of mice or live mice in establishment's food or non-food areas.""]","['Not Critical', 'Critical']",['Cycle Inspection / Re-inspection']
GOLDEN DRAGON,Brooklyn,394,METROPOLITAN AVENUE,11211.0,[Timestamp('2025-02-05 00:00:00')],"[""Evidence of rats or live rats in establishment's food or non-food areas."", 'Design, construction, materials used or maintenance of food contact surface improper.  Surface not easily cleanable, sanitized and maintained.', ""Evidence of mice or live mice in establishment's food or non-food areas."", 'Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.', 'Hot TCS food item not held at or above 140 °F.', 'Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.', 'Anti-siphonage or back-flow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly. Condensation or liquid waste improperly disposed of.']","['Critical', 'Not Critical']",['Cycle Inspection / Re-inspection']
GOLDEN WOK CHINESE RESTAURANT,Manhattan,209,8 AVENUE,10011.0,[Timestamp('2025-03-19 00:00:00')],"['Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.', 'Cold TCS food item held above 41 °F; smoked or processed fish held above 38 °F; intact raw eggs held above 45 °F; or reduced oxygen packaged (ROP) TCS foods held above required temperatures except during active necessary preparation.', 'No approved written standard operating procedure for avoiding contamination by refillable returnable containers.', 'Non-food contact surface or equipment made of unacceptable material, not kept clean, or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.', 'No hand washing facility in or adjacent to toilet room or within 25 feet of a food preparation, food service or ware washing area. Hand washing facility not accessible, obstructed or used for non-hand washing purposes. No hot and cold running water or water at inadequate pressure. No soap or acceptable hand-drying device.', 'After cooking or removal from hot holding, TCS food not cooled by an approved method whereby the internal temperature is reduced from 140 °F to 70 °F or less within 2 hours, and from 70 °F to 41 °F or less within 4 additional hours.']","['Critical', 'Not Critical']",['Cycle Inspection / Initial Inspection']
HONG KONG EATS,Queens,4412,KISSENA BLVD,11355.0,[Timestamp('2025-01-30 00:00:00')],"['Food Protection Certificate (FPC) not held by manager or supervisor of food operations.', ""Evidence of mice or live mice in establishment's food or non-food areas."", 'Hot TCS food item not held at or above 140 °F.', 'Cold TCS food item held above 41 °F; smoked or processed fish held above 38 °F; intact raw eggs held above 45 °F; or reduced oxygen packaged (ROP) TCS foods held above required temperatures except during active necessary preparation.', 'Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.']","['Critical', 'Not Critical']",['Cycle Inspection / Re-inspection']
HUNDRED TASTE,Queens,4235,MAIN ST,11355.0,[Timestamp('2025-03-13 00:00:00')],"['Design, construction, materials used or maintenance of food contact surface improper. Surface not easily cleanable, sanitized and maintained.', 'Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.', 'Food, supplies, or equipment not protected from potential source of contamination during storage, preparation, transportation, display, service or from customer’s refillable, reusable container. Condiments not in single-service containers or dispensed directly by the vendor.', 'Cold TCS food item held above 41 °F; smoked or processed fish held above 38 °F; intact raw eggs held above 45 °F; or reduced oxygen packaged (ROP) TCS foods held above required temperatures except during active necessary preparation.', ""Evidence of mice or live mice in establishment's food or non-food areas."", 'Hot TCS food item not held at or above 140 °F.', ""Live roaches in facility's food or non-food area."", 'Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.']","['Not Critical', 'Critical']",['Cycle Inspection / Initial Inspection']
MAIYAMI BAKERY,Brooklyn,6613,18 AVENUE,11204.0,[Timestamp('2025-01-03 00:00:00')],"[""Evidence of mice or live mice in establishment's food or non-food areas."", 'Non-food contact surface or equipment made of unacceptable material, not kept clean, or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.', 'Hot TCS food item not held at or above 140 °F.', 'Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.', 'Food, supplies, or equipment not protected from potential source of contamination during storage, preparation, transportation, display, service or from customer’s refillable, reusable container. Condiments not in single-service containers or dispensed directly by the vendor.', 'Contract with a pest management professional not in place. Record of extermination activities not kept on premises.', 'Anti-siphonage or back-flow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly. Condensation or liquid waste improperly disposed of.']","['Critical', 'Not Critical']",['Cycle Inspection / Initial Inspection']
